x,y,target
0.1454467611423869,0.70287585398702,1
0.3529614997278281,0.1271219860558745,1
0.1191042406520869,0.5609677249645745,1
0.3801649900021525,0.99033532270129,0
0.975451970304355,0.4764193190624791,0
0.6982275361809542,0.0566212210274025,0
0.633427828388885,0.0077620420807966,0
0.7378114030047972,0.8203609355804096,1
0.1097287493752667,0.5619009246915453,1
0.8282384239534063,0.3524121492701787,1
0.4059337111881941,0.0029122365488465,0
0.5676435229419561,0.0023289237117105,0
0.480781860472678,1.0,0
0.2703724628331751,0.1829034633802102,1
0.6716921253165311,0.0354339535956633,0
0.7840461811067452,0.235781345029174,1
0.492481465525508,0.094539040064971,1
0.8159327431213258,0.2787603245396809,1
0.1243106183959092,0.8249466747055778,0
0.0901054468210875,0.2494287447488222,0
0.1964743467830001,0.7226988816100584,1
0.8679278964953961,0.1681587302659283,0
0.3443994964804369,0.0302648845533243,0
0.8354995057446774,0.1443656026300356,0
0.1898055006655085,0.888377782629267,0
0.6266723434923546,0.9656259729294684,0
0.91031086253868,0.765482873186427,0
0.8814223967140915,0.5702753518161352,1
0.2625265122807826,0.0703405276942334,0
0.8257642417672567,0.3043641425000202,1
0.6958559319390872,0.8506848329890025,1
0.0278538344795145,0.597213087673236,0
0.4203931516795769,0.1194900787500499,1
0.48178877594400293,0.2087791366867315,2
0.7461128403491534,0.5697343741476752,2
0.44961686235008236,0.2036366302856126,2
0.5720133888160682,0.2380610903783853,2
0.22044803780573569,0.5016406167162731,2
0.218733070977995,0.545094404839896,2
0.5902902064636035,0.7932882210031833,2
0.5201370153950376,0.2127892158439501,2
0.2351978308749242,0.5201346136512667,2
0.4651476315355323,0.7817093050458642,2
0.5994475928623897,0.2547179432117833,2
0.22819231992357591,0.5272881841075279,2
0.2679404760555462,0.40661818436920305,2
0.4469984870903472,0.8132149617887696,2
0.5066226534966257,0.2175319404310107,2
0.6271139374687567,0.2767015634465111,2
0.4604877994610379,0.8026190817867028,2
0.2018791677153737,0.4092194637604748,2
0.6989293945424684,0.6620159220329818,2
0.6948029906680746,0.3544070369384348,2
0.5110653416748779,0.7989791443407069,2
0.7532560175967052,0.5572786257543032,2
0.39568902308295184,0.7281253115298922,2
0.6724393114429109,0.6847242736504415,2
0.4324430854402319,0.2422517467858702,2
0.5678120724858552,0.747419349947489,2
0.259225637106813,0.574747482209268,2
0.43512347337866675,0.7964210350737909,2
0.6284022874122086,0.26706560258941503,2
0.2210962037893075,0.42703896552446496,2
0.2662400844114977,0.3632583108052194,2
0.4375063036449912,0.7788950057104209,2
0.5329605067097529,0.21725260445355832,2
0.2131768030055194,0.533239284821061,2
0.3418817631363006,0.3191124550945607,2
0.2958663638565257,0.6506532058205923,2
0.3025748234333173,0.6823779544056329,2
0.765660992399241,0.43823708875937073,2
0.233797492808125,0.5592836447116197,2
0.7338300769127193,0.6081174247887942,2
0.2686222046282965,0.6326775879586191,2
0.6787857426338005,0.312611507337002,2
0.3136461831292991,0.6605554499347862,2
0.7760507803805344,0.49417469670396597,2
0.7421736146365809,0.5914086409380754,2
0.35342462601484215,0.7098480136437714,2
0.7839371546629954,0.519476493012634,2
0.7650777914754459,0.44070019691210827,2
0.782451624098716,0.49581054422020077,2
0.47324104618887297,0.2137039142289069,2
0.40282189282708725,0.1985662436994184,2
0.592425059569437,0.793741599844144,2
0.6846894646821696,0.6633842476004874,2
0.2636047809514134,0.38817562198987043,2
0.7326171563327643,0.4018353452873574,2
0.7235668852145978,0.6555720726603986,2
0.415308301283999,0.2549759125838065,2
0.3131483576829887,0.3363491233561005,2
0.6557399247048329,0.304446195401731,2
0.3746464536385694,0.722214705640056,2
0.7724746376781061,0.49343312665124317,2
0.7800330513176275,0.5867647010239472,2
0.6205934357800302,0.7429912527857547,2
0.3319342662268257,0.2973232302723069,2
0.7862540165993294,0.5606370675371886,2
0.5018244445205493,0.7789029715901791,2
0.2355309786397371,0.49489152733813235,2
0.4971035957793821,0.2376519941004712,2
0.2268032545021662,0.47118255168835677,2
0.7952918566761528,0.5779716480914767,2
0.5300729658858088,0.7814859661205374,2
0.7864876873287848,0.45863236703096943,2
0.5286480205436666,0.7997120791568507,2
0.3076820913791827,0.3264929977085951,2
0.7696093226004683,0.5062721823211235,2
0.433961846543513,0.7566346473652324,2
0.5516843240742438,0.1867491825451858,2
0.42866056762998006,0.7524263873474478,2
0.2501599554416356,0.4331060460638704,2
0.5202590537531678,0.8103955543889916,2
0.6621538868444589,0.7029158709990663,2
0.2217208491824157,0.5758332899380076,2
0.3868927285528774,0.2754038208364028,2
0.5615998922108321,0.772901620554424,2
0.41071986927650683,0.2213809349361632,2
0.2454467611423869,0.60287585398702,2
0.45296149972782807,0.2271219860558745,2
0.2191042406520869,0.4609677249645745,2
0.6378114030047972,0.7203609355804096,2
0.2097287493752667,0.4619009246915453,2
0.7282384239534063,0.4524121492701787,2
0.37037246283317515,0.2829034633802102,2
0.6840461811067452,0.335781345029174,2
0.592481465525508,0.19453904006497102,2
0.7159327431213258,0.3787603245396809,2
0.2964743467830001,0.6226988816100584,2
0.7814223967140915,0.4702753518161352,2
0.7257642417672567,0.4043641425000202,2
0.5958559319390873,0.7506848329890026,2
0.5203931516795769,0.2194900787500499,2
